client_id,segment,country,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0944,Szpital weterynaryjny,Polska,31,6,15,20,18671.48,0,0,0.0,92,0.83,0.19,6,0,1
CL-0945,Lekarz mobilny,Polska,10,2,481,1,6542.29,1,0,0.0,3,0.77,0.11,5,0,1
CL-0946,Klinika weterynaryjna,Polska,23,1,593,1,5672.97,0,0,0.0,69,0.92,0.13,2,0,0
CL-0947,Szpital weterynaryjny,Wielka Brytania,41,10,53,10,13077.73,0,0,0.0,171,0.31,0.12,1,0,0
CL-0948,Lekarz mobilny,Polska,1,2,390,1,2481.92,1,43,0.34,35,0.74,0.33,8,0,1
CL-0949,Lekarz mobilny,Polska,2,2,287,2,15323.56,1,55,0.71,180,0.43,0.31,2,1,0
CL-0950,Szpital weterynaryjny,Polska,188,10,279,2,3605.42,0,0,0.0,104,0.57,0.14,2,0,0
CL-0951,Lekarz mobilny,Polska,6,2,280,3,18242.18,1,0,0.0,123,0.33,0.39,1,0,1
CL-0952,Szpital weterynaryjny,Polska,77,8,601,1,5313.03,1,41,0.01,116,0.58,0.29,7,0,1
CL-0953,Lekarz mobilny,Polska,5,1,179,5,2908.27,1,35,0.01,36,0.74,0.43,9,0,1
CL-0954,Lekarz mobilny,Polska,9,2,548,1,7227.42,1,9,0.77,40,0.93,0.29,5,0,1
CL-0955,Klinika weterynaryjna,Polska,8,5,444,2,7097.58,0,0,0.0,37,0.45,0.33,4,0,0
CL-0956,Szpital weterynaryjny,Polska,85,7,389,3,16085.32,0,0,0.0,118,0.44,0.06,3,0,1
CL-0957,Klinika weterynaryjna,Polska,31,2,91,10,13978.69,1,53,0.19,8,0.33,0.4,3,1,0
CL-0958,Klinika weterynaryjna,Polska,19,5,361,3,13949.78,1,29,0.32,135,0.31,0.17,6,0,0
CL-0959,Lekarz mobilny,Polska,1,1,220,2,16737.06,1,45,0.16,132,0.31,0.16,7,0,1
CL-0960,Szpital weterynaryjny,Polska,107,8,186,2,10350.83,0,0,0.0,145,0.78,0.19,8,0,1
CL-0961,Szpital weterynaryjny,Polska,184,6,500,1,17695.57,0,0,0.0,105,0.56,0.49,9,0,1
CL-0962,Lekarz mobilny,Niemcy,9,1,433,1,9329.76,1,54,0.36,145,0.92,0.36,7,0,1
CL-0963,Szpital weterynaryjny,Polska,71,4,398,2,721.81,1,129,0.36,1,0.49,0.34,10,0,1
CL-0964,Szpital weterynaryjny,Wielka Brytania,33,7,214,2,591.49,1,45,0.6,32,0.81,0.15,3,0,0
CL-0965,Szpital weterynaryjny,Wielka Brytania,102,8,354,2,12628.54,1,46,0.1,93,0.77,0.38,8,0,0
CL-0966,Lekarz mobilny,Polska,3,1,728,1,1220.32,1,3,0.0,136,0.75,0.08,4,0,1
CL-0967,Klinika weterynaryjna,Wielka Brytania,9,3,730,1,2054.28,0,0,0.0,90,0.57,0.09,8,0,1
CL-0968,Klinika weterynaryjna,Hiszpania,45,5,508,1,3581.55,1,4,0.0,3,0.62,0.1,1,0,1
CL-0969,Klinika weterynaryjna,Polska,25,5,151,6,5078.97,1,44,0.14,21,0.32,0.06,6,0,1
CL-0970,Szpital weterynaryjny,Hiszpania,175,7,38,20,6246.89,1,116,0.11,107,0.9,0.45,2,0,0
CL-0971,Szpital weterynaryjny,Hiszpania,143,4,415,2,12100.95,1,37,0.33,38,0.73,0.41,10,1,1
CL-0972,Lekarz mobilny,Hiszpania,7,2,527,1,15811.01,1,30,0.71,131,0.39,0.09,10,0,1
CL-0973,Lekarz mobilny,Polska,8,2,165,5,13605.18,1,45,0.89,43,0.82,0.21,5,0,0
CL-0974,Szpital weterynaryjny,Hiszpania,118,10,658,2,3558.48,1,54,0.93,151,0.88,0.19,9,0,1
CL-0975,Klinika weterynaryjna,Polska,37,2,95,6,4737.18,1,19,0.55,149,0.6,0.22,10,0,1
CL-0976,Klinika weterynaryjna,Francja,13,2,188,5,4887.31,0,0,0.0,55,0.4,0.06,4,0,0
CL-0977,Szpital weterynaryjny,Polska,81,9,547,2,10485.03,1,52,0.58,114,0.75,0.06,8,0,1
CL-0978,Klinika weterynaryjna,Polska,10,5,427,1,8714.09,1,2,0.0,31,0.39,0.24,8,0,1
CL-0979,Lekarz mobilny,Polska,6,2,317,1,14088.43,0,0,0.0,129,0.43,0.15,5,0,1
CL-0980,Klinika weterynaryjna,Polska,6,4,369,1,13180.85,1,56,0.82,28,0.94,0.39,6,0,1
CL-0981,Lekarz mobilny,Polska,10,1,259,3,5496.2,1,56,0.25,110,0.57,0.24,1,0,0
CL-0982,Szpital weterynaryjny,Polska,36,3,619,1,12457.35,1,99,0.53,41,0.45,0.09,4,0,1
CL-0983,Lekarz mobilny,Polska,6,1,447,1,2387.36,1,0,0.0,31,0.53,0.33,7,0,1
CL-0984,Lekarz mobilny,Francja,5,2,238,4,6988.2,1,35,0.53,71,0.7,0.41,6,1,0
CL-0985,Szpital weterynaryjny,Polska,114,6,670,1,13215.28,1,132,0.9,85,0.37,0.28,9,0,0
CL-0986,Lekarz mobilny,Polska,4,2,142,3,3682.62,1,24,0.9,34,0.77,0.23,6,1,1
CL-0987,Lekarz mobilny,Polska,1,1,127,4,1806.46,1,52,0.72,94,0.42,0.29,1,0,0
CL-0988,Lekarz mobilny,Polska,5,1,614,1,13818.81,1,60,0.82,158,0.83,0.08,10,1,1
CL-0989,Szpital weterynaryjny,Polska,94,9,454,1,6474.25,1,51,0.61,125,0.39,0.17,0,0,0
CL-0990,Klinika weterynaryjna,Niemcy,27,5,556,1,13745.55,1,52,0.1,172,0.34,0.46,6,0,1
CL-0991,Lekarz mobilny,Polska,9,2,220,3,10570.09,0,0,0.0,82,0.87,0.2,2,0,0
CL-0992,Klinika weterynaryjna,Polska,23,4,425,2,18455.97,1,33,0.22,161,0.63,0.46,3,1,0
CL-0993,Lekarz mobilny,Polska,10,2,600,1,3128.03,1,6,0.26,152,0.58,0.17,3,0,1
CL-0994,Szpital weterynaryjny,Polska,104,8,657,1,3392.4,0,0,0.0,162,0.55,0.06,5,0,1
CL-0995,Lekarz mobilny,Polska,6,1,93,11,2438.81,1,0,0.0,59,0.37,0.13,7,0,1
CL-0996,Szpital weterynaryjny,Polska,156,3,39,20,1744.87,1,75,0.04,66,0.72,0.07,2,0,0
CL-0997,Szpital weterynaryjny,Polska,54,10,576,2,5791.44,0,0,0.0,35,0.85,0.35,2,0,0
CL-0998,Klinika weterynaryjna,Włochy,43,3,599,1,5833.35,1,40,0.87,36,0.77,0.27,2,0,1
CL-0999,Lekarz mobilny,Polska,10,2,429,2,12930.18,0,0,0.0,11,0.53,0.37,9,0,0
CL-1000,Klinika weterynaryjna,Włochy,41,1,386,3,6016.45,0,0,0.0,19,0.83,0.05,5,1,1
